Abaclor,Pediatric Drop,125 mg/1.25 ml,Cefaclor Monohydrate,৳ 125.85
Abaclor,Suspension,125 mg/5 ml,Cefaclor Monohydrate,৳ 201.35
Abaclor,Capsule,500 mg,Cefaclor Monohydrate,Unit Price : ৳ 40.27
Abecab,Tablet,5 mg+20 mg,Amlodipine Besilate + Olmesartan Medoxomil,Unit Price : ৳ 11.00
Abecab,Tablet,5 mg+40 mg,Amlodipine Besilate + Olmesartan Medoxomil,Unit Price : ৳ 18.00
Abetis,Tablet,10 mg,Olmesartan Medoxomil,Unit Price : ৳ 6.00
Abetis,Tablet,20 mg,Olmesartan Medoxomil,Unit Price : ৳ 9.00
Abetis,Tablet,40 mg,Olmesartan Medoxomil,Unit Price : ৳ 18.00
Abetis Plus,Tablet,40 mg+12.5 mg,Olmesartan Medoxomil + Hydrochlorothiazide,Unit Price : ৳ 15.00
Abetis Plus,Tablet,20 mg+12.5 mg,Olmesartan Medoxomil + Hydrochlorothiazide,Unit Price : ৳ 9.50
Abixa,Tablet,10 mg,Memantine Hydrochloride,Unit Price : ৳ 8.00
ACI ORS,Powder,10.25 gm,Oral Rehydration Salt [Powder],Unit Price : ৳ 4.60
ACI ORS Fruity,Powder,,Oral Rehydration Salt [Flavored],Unit Price : ৳ 5.00
Acicaft,Eye Drop,0.25%,Alcaftadine,৳ 400.00
Acical,Tablet,500 mg,Calcium Carbonate,Unit Price : ৳ 4.01
Acical JR,Tablet,250 mg,Calcium Carbonate,Unit Price : ৳ 3.01
Acical-C,Tablet,1000 mg+327 mg+500 mg,Calcium Lactate Gluconate + Calcium Carbonate + Vitamin-C,Unit Price : ৳ 11.03
Acical-D,Tablet,500 mg+200 IU,Calcium Carbonate [Elemental source] + Vitamin D3,Unit Price : ৳ 7.00
Acical-DX,Tablet,600 mg+400 IU,Calcium Carbonate [Elemental source] + Vitamin D3,Unit Price : ৳ 15.00
Acical-M,Tablet,,Calcium Carbonate + Vitamin D3 + Multimineral,Unit Price : ৳ 7.00
Acical-MX,Tablet,,Calcium Carbonate + Vitamin D3 + Multimineral,Unit Price : ৳ 20.00
Acicot,Drops,0.1%,Dexamethasone Sodium Phosphate (E/E),৳ 65.00
Aciflox,Tablet,200 mg,Sparfloxacin,Unit Price : ৳ 12.00
Acilog,Injection,100 IU/ml,Protamine Crystallised Insulin Aspart,৳ 825.00
Acilog,Injection,100 IU/ml,Protamine Crystallised Insulin Aspart,৳ 450.00
Acilog Mix,Injection,30%+70%,Biphasic Insulin Aspart [rDNA],৳ 450.00
Acilog Mix,Injection,30%+70%,Biphasic Insulin Aspart [rDNA],৳ 825.00
Aciphin,Injection,500 mg/vial,Ceftriaxone Sodium,৳ 130.39
Aciphin,Injection,1 gm/vial,Ceftriaxone Sodium,৳ 191.29
Aciphin,Injection,2 gm/vial,Ceftriaxone Sodium,৳ 302.04
Aciphin,Injection,250 mg/vial,Ceftriaxone Sodium,৳ 100.30
Aciphin,Injection,1 gm/vial,Ceftriaxone Sodium,৳ 191.29
Aciphin,Injection,500 mg/vial,Ceftriaxone Sodium,৳ 130.39
